"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test that exporter endpoint is functional.","195913","test_exporter_endpoint","tests.integration.integration","2026-07-01","passed","2026-07-01","","test_exporter","",""
"Test external connectivity and VIP with data-integrator hacluster.","","test_external_connectivity_vip_with_hacluster","tests.integration.integration","","unknown","","","test_hacluster","",""
"Simple test to ensure that mysql, mysqlrouter and application charms deploy.","337133","test_deploy_edge","tests.integration.integration","2026-07-01","passed","2026-07-01","","test_upgrade","",""
"Test data integrator along with TLS operator","","test_external_connectivity_with_data_integrator_and_tls","tests.integration.integration","","unknown","","","test_data_integrator","",""
"Test endpoints when mysql-router-k8s is related to a TLS operator.","131642","test_expose_external_with_tls","tests.integration.integration","2026-07-01","passed","2026-07-01","","test_expose_external","",""
"Test the log rotation of mysqlrouter logs.","208282","test_log_rotation","tests.integration.integration","2026-07-01","passed","2026-07-01","","test_log_rotation","",""
"Test encryption when backend database is using TLS.","57311","test_connected_encryption","tests.integration.integration","2026-07-01","passed","2026-07-01","","test_tls","",""
"Upgrade to an invalid version and test rollback.

Relies on the charm built in the previous test (test_upgrade_from_edge).
Furthermore, the previous test will refresh the charm till revision 102.
This test will refresh the charm till the revision in src/snap.py, thus avoiding
no-ops.
","179660","test_fail_and_rollback","tests.integration.integration","2026-07-01","passed","2026-07-01","","test_upgrade","",""
"Test the expose-external config option.","181492","test_expose_external","tests.integration.integration","2026-07-01","passed","2026-07-01","","test_expose_external","",""
"Test that the exporter endpoint works when related with TLS","378965","test_exporter_endpoint","tests.integration.integration","2026-07-01","passed","2026-07-01","","test_exporter_with_tls","",""
"Test encryption when backend database is using TLS.","","test_external_connectivity_with_data_integrator","tests.integration.integration","","unknown","","","test_data_integrator","",""
"","","test_landscape_client","tests.integration.integration","","unknown","","","test_subordinate_charms","",""
"Tries deploying an amd64 charm on arm64 host.","0","test_amd_charm_on_arm_host","tests.integration.integration","2026-07-01","skipped","2026-07-01","","test_architecture","",""
"Test the database relation.","","test_database_relation","tests.integration.integration","","unknown","","","test_charm","",""
"Ensure that mysqlrouter is externally accessible with TLS integration.","","test_tls_along_with_ha_cluster","tests.integration.integration","","unknown","","","test_hacluster","",""
"Tries deploying an arm64 charm on amd64 host.","78342","test_arm_charm_on_amd_host","tests.integration.integration","2026-07-01","passed","2026-07-01","","test_architecture","",""
"Upgrade mysqlrouter while ensuring continuous writes incrementing.","364439","test_upgrade_from_edge","tests.integration.integration","2026-07-01","passed","2026-07-01","","test_upgrade","",""
"Test the database relation.","331556","test_database_relation","tests.integration.integration","2026-07-01","passed","2026-07-01","","test_database","",""
"Test the failover of the hacluster leader.","","test_hacluster_failover","tests.integration.integration","","unknown","","","test_hacluster","",""
"Test encryption when backend database is using TLS.","207401","test_deploy_and_relate","tests.integration.integration","2026-07-01","passed","2026-07-01","","test_tls","",""
"Test encryption when backend database is using TLS.","504916","test_build_deploy_and_relate","tests.integration.integration","2026-07-01","passed","2026-07-01","","test_tls","",""
"","","test_ubuntu_pro","tests.integration.integration","","unknown","","","test_subordinate_charms","",""
"Ensure removal of VIP results in connection through data-integrator.","","test_remove_vip","tests.integration.integration","","unknown","","","test_hacluster","",""
