"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Tests Ubuntu pro charm alongside the MySQL charms.","","test_ubuntu_pro","tests.integration.integration","","unknown","","","test_subordinate_charms","",""
"Test the database relation.","497382","test_database_relation","tests.integration.integration","2026-07-17","passed","2026-07-17","","test_charm","",""
"Test encryption when backend database is using TLS.","52070","test_connected_encryption","tests.integration.integration","2026-07-17","passed","2026-07-17","","test_tls","",""
"Test connectivity when backend database is using Data integrator.","","test_data_integrator_connectivity","tests.integration.integration","","unknown","","","test_data_integrator","",""
"Test a refresh failure and its rollback.","189679","test_fail_and_rollback","tests.integration.integration","2026-07-17","passed","2026-07-17","","test_upgrade","",""
"Test endpoints when mysql-router-k8s is related to a TLS operator.","67778","test_expose_external_with_tls","tests.integration.integration","2026-07-17","passed","2026-07-17","","test_expose_external","",""
"Simple test to ensure that mysql, mysqlrouter and application charms deploy.","176074","test_deploy_edge","tests.integration.integration","2026-07-17","passed","2026-07-17","","test_upgrade","",""
"Test the database relation.","387128","test_database_relation","tests.integration.integration","2026-07-17","passed","2026-07-17","","test_database","",""
"Test that the exporter endpoint works when related with TLS","464359","test_exporter_endpoint","tests.integration.integration","2026-07-17","failed","2026-07-17","","test_exporter_with_tls","",""
"Test that exporter endpoint is functional.","424921","test_exporter_endpoint","tests.integration.integration","2026-07-17","passed","2026-07-17","","test_exporter","",""
"Upgrade mysqlrouter while ensuring continuous writes incrementing.","248126","test_upgrade_from_edge","tests.integration.integration","2026-07-17","passed","2026-07-17","","test_upgrade","",""
"Tries deploying an amd64 charm on arm64 host.","0","test_amd_charm_on_arm_host","tests.integration.integration","2026-07-17","skipped","2026-07-17","","test_architecture","",""
"Tests Landscape client charm alongside the MySQL charms.","","test_landscape_client","tests.integration.integration","","unknown","","","test_subordinate_charms","",""
"Test the failover of the ha-cluster leader.","","test_ha_cluster_failover","tests.integration.integration","","unknown","","","test_hacluster","",""
"Tries deploying an arm64 charm on amd64 host.","69754","test_arm_charm_on_amd_host","tests.integration.integration","2026-07-17","passed","2026-07-17","","test_architecture","",""
"Test connectivity when backend database is using TLS.","","test_data_integrator_connectivity_with_tls","tests.integration.integration","","unknown","","","test_data_integrator","",""
"Test log rotation.","135974","test_log_rotation","tests.integration.integration","2026-07-17","passed","2026-07-17","","test_log_rotation","",""
"Test external connectivity with data-integrator ha-cluster.","","test_external_connectivity_with_ha_cluster","tests.integration.integration","","unknown","","","test_hacluster","",""
"Test encryption when backend database is using TLS.","267839","test_deploy_and_relate","tests.integration.integration","2026-07-17","passed","2026-07-17","","test_tls","",""
"Test the expose-external config option.","166320","test_expose_external","tests.integration.integration","2026-07-17","passed","2026-07-17","","test_expose_external","",""
"Test the certificates of the MySQL Router application.","","test_router_certificates","tests.integration.integration","","unknown","","","test_hacluster","",""
"Test the lack of VIP in the MySQL Router application.","","test_router_without_vip","tests.integration.integration","","unknown","","","test_hacluster","",""
