"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","247683","test_ubuntu_pro","tests.integration","2025-10-06","passed","2025-10-06","","test_subordinate_charms","",""
"Test that exporter endpoint is functional.","156648","test_exporter_endpoint","tests.integration","2025-10-06","passed","2025-10-06","","test_exporter","",""
"Test encryption when backend database is using TLS.","267356","test_build_deploy_and_relate","tests.integration","2025-10-06","passed","2025-10-06","","test_tls","",""
"Tries deploying an arm64 charm on amd64 host.","51906","test_arm_charm_on_amd_host","tests.integration","2025-10-06","passed","2025-10-06","","test_architecture","",""
"Test endpoints when mysql-router-k8s is related to a TLS operator.","131998","test_expose_external_with_tls","tests.integration","2025-10-06","passed","2025-10-06","","test_expose_external","",""
"Test encryption when backend database is using TLS.","47583","test_connected_encryption","tests.integration","2025-10-06","passed","2025-10-06","","test_tls","",""
"Ensure removal of VIP results in connection through data-integrator.","147603","test_remove_vip","tests.integration","2025-10-06","passed","2025-10-06","","test_hacluster","",""
"Upgrade to an invalid version and test rollback.

    Relies on the charm built in the previous test (test_upgrade_from_edge).
    Furthermore, the previous test will refresh the charm till revision 102.
    This test will refresh the charm till the revision in src/snap.py, thus avoiding
    no-ops.
    ","0","test_fail_and_rollback","tests.integration","2025-10-06","skipped","2025-10-06","","test_upgrade","",""
"Test encryption when backend database is using TLS.","272502","test_external_connectivity_with_data_integrator","tests.integration","2025-10-06","passed","2025-10-06","","test_data_integrator","",""
"Test the failover of the hacluster leader.","101640","test_hacluster_failover","tests.integration","2025-10-06","passed","2025-10-06","","test_hacluster","",""
"Test the expose-external config option.","156376","test_expose_external","tests.integration","2025-10-06","passed","2025-10-06","","test_expose_external","",""
"Test the database relation.","385617","test_database_relation","tests.integration","2025-10-06","passed","2025-10-06","","test_database","",""
"Test encryption when backend database is using TLS.","106667","test_deploy_and_relate","tests.integration","2025-10-06","passed","2025-10-06","","test_tls","",""
"Test log rotation.","118211","test_log_rotation","tests.integration","2025-10-06","passed","2025-10-06","","test_log_rotation","",""
"Test external connectivity and VIP with data-integrator hacluster.","881113","test_external_connectivity_vip_with_hacluster","tests.integration","2025-10-06","passed","2025-10-06","","test_hacluster","",""
"Test that the exporter endpoint works when related with TLS","234667","test_exporter_endpoint","tests.integration","2025-10-06","passed","2025-10-06","","test_exporter_with_tls","",""
"Simple test to ensure that mysql, mysqlrouter and application charms deploy.","384957","test_deploy_edge","tests.integration","2025-10-06","passed","2025-10-06","","test_upgrade","",""
"Tries deploying an amd64 charm on arm64 host.","0","test_amd_charm_on_arm_host","tests.integration","2025-10-06","skipped","2025-10-06","","test_architecture","",""
"Test the database relation.","329683","test_database_relation","tests.integration","2025-10-06","passed","2025-10-06","","test_charm","",""
"Ensure that mysqlrouter is externally accessible with TLS integration.","202286","test_tls_along_with_ha_cluster","tests.integration","2025-10-06","passed","2025-10-06","","test_hacluster","",""
"","62323","test_landscape_client","tests.integration","2025-10-06","passed","2025-10-06","","test_subordinate_charms","",""
"Test data integrator along with TLS operator","35619","test_external_connectivity_with_data_integrator_and_tls","tests.integration","2025-10-06","passed","2025-10-06","","test_data_integrator","",""
"Upgrade mysqlrouter while ensuring continuous writes incrementing.","25451","test_upgrade_from_edge","tests.integration","2025-10-06","failed","2025-10-06","","test_upgrade","",""
